infl_id	infl_pos	infl_type	infl_variant	infl_case	infl_tense	infl_plurality	infl_gender	infl_person	infl_comparison	infl_voice	infl_mood	infl_numtype	infl_stem_id	infl_ending	infl_age	infl_frequency
770	V	3	2		IMPF	P		2		ACTIVE	SUB		2	retis	X	A
771	V	3	2		IMPF	P		3		ACTIVE	SUB		2	rent	X	A
772	V	3	2		IMPF	S		1		PASSIVE	SUB		2	rer	X	A
773	V	3	2		IMPF	S		2		PASSIVE	SUB		2	reris	X	A
774	V	3	2		IMPF	S		2		PASSIVE	SUB		2	rere	X	A
775	V	3	2		IMPF	S		3		PASSIVE	SUB		2	retur	X	A
776	V	3	2		IMPF	P		1		PASSIVE	SUB		2	remur	X	A
777	V	3	2		IMPF	P		2		PASSIVE	SUB		2	remini	X	A
778	V	3	2		IMPF	P		3		PASSIVE	SUB		2	rentur	X	A
779	V	3	2		PRES	S		2		ACTIVE	IMP		1		X	A
780	V	3	2		PRES	P		2		ACTIVE	IMP		1	te	X	A
781	V	3	2		PRES	S		2		PASSIVE	IMP		1	re	X	A
782	V	3	2		PRES	P		2		PASSIVE	IMP		1	imini	X	A
783	V	3	2		FUT	S		2		ACTIVE	IMP		1	to	X	A
784	V	3	2		FUT	S		3		ACTIVE	IMP		1	to	X	A
785	V	3	2		FUT	P		2		ACTIVE	IMP		1	tote	X	A
786	V	3	2		FUT	P		3		ACTIVE	IMP		1	unto	X	A
787	V	3	2		FUT	S		2		PASSIVE	IMP		1	tor	X	A
788	V	3	2		FUT	S		3		PASSIVE	IMP		1	tor	X	A
789	V	3	2		FUT	P		3		PASSIVE	IMP		1	untor	X	A
790	V	3	2		PRES	X		0		ACTIVE	INF		2	re	X	A
791	V	3	2		PERF	X		0		ACTIVE	INF		3	isse	X	A
792	V	3	2		PRES	X		0		PASSIVE	INF		2	ri	X	A
793	V	3	2		PRES	X		0		PASSIVE	INF		2	rier	B	B
794	V	3	3		PRES	S		2		ACTIVE	IND		2	is	X	A
795	V	3	3		PRES	S		3		ACTIVE	IND		2	it	X	A
796	V	3	3		PRES	P		1		ACTIVE	IND		2	imus	X	A
797	V	3	3		PRES	P		2		ACTIVE	IND		2	itis	X	A
798	V	3	3		PRES	S		2		PASSIVE	IND		2	eris	X	A
799	V	3	3		PRES	S		3		PASSIVE	IND		2	itur	X	A
800	V	3	3		IMPF	S		1		ACTIVE	SUB		1	erem	X	A
801	V	3	3		IMPF	S		2		ACTIVE	SUB		1	eres	X	A
802	V	3	3		IMPF	S		3		ACTIVE	SUB		1	eret	X	A
803	V	3	3		IMPF	P		1		ACTIVE	SUB		1	eremus	X	A
804	V	3	3		IMPF	P		2		ACTIVE	SUB		1	eretis	X	A
805	V	3	3		IMPF	P		3		ACTIVE	SUB		1	erent	X	A
806	V	3	3		IMPF	S		1		PASSIVE	SUB		2	erer	X	A
807	V	3	3		IMPF	S		2		PASSIVE	SUB		2	ereris	X	A
808	V	3	3		IMPF	S		3		PASSIVE	SUB		2	eretur	X	A
809	V	3	3		IMPF	P		1		PASSIVE	SUB		2	eremur	X	A
810	V	3	3		IMPF	P		2		PASSIVE	SUB		2	eremini	X	A
811	V	3	3		IMPF	P		3		PASSIVE	SUB		2	erentur	X	A
812	V	3	3		PRES	S		2		ACTIVE	IMP		2	i	B	B
813	V	3	3		PRES	P		2		ACTIVE	IMP		2	ite	B	B
814	V	3	3		FUT	S		2		ACTIVE	IMP		2	ito	B	B
815	V	3	3		FUT	S		3		ACTIVE	IMP		2	ito	B	B
816	V	3	3		FUT	P		2		ACTIVE	IMP		2	itote	B	C
817	V	3	3		PRES	X		0		ACTIVE	INF		2	iere	B	C
818	V	3	3		PRES	X		0		ACTIVE	INF		2	ieri	X	A
819	V	3	4		PRES	S		2		ACTIVE	IND		2	is	X	A
820	V	3	4		PRES	S		3		ACTIVE	IND		2	it	X	A
821	V	3	4		PRES	P		1		ACTIVE	IND		2	imus	X	A
822	V	3	4		PRES	P		2		ACTIVE	IND		2	itis	X	A
823	V	3	4		IMPF	S		1		ACTIVE	IND		2	bam	E	D
824	V	3	4		IMPF	S		2		ACTIVE	IND		2	bas	E	D
825	V	3	4		IMPF	S		3		ACTIVE	IND		2	bat	E	D
826	V	3	4		IMPF	P		1		ACTIVE	IND		2	bamus	E	D
827	V	3	4		IMPF	P		2		ACTIVE	IND		2	batis	E	D
828	V	3	4		IMPF	P		3		ACTIVE	IND		2	bant	E	D
829	V	3	4		FUT	S		1		ACTIVE	IND		1	bo	X	D
830	V	3	4		FUT	S		2		ACTIVE	IND		1	bis	X	D
831	V	3	4		FUT	S		3		ACTIVE	IND		1	bit	X	D
832	V	3	4		FUT	P		1		ACTIVE	IND		1	bimus	X	D
833	V	3	4		FUT	P		2		ACTIVE	IND		1	bitis	X	D
834	V	3	4		FUT	P		3		ACTIVE	IND		1	bunt	X	D
835	V	3	4		PRES	S		2		PASSIVE	IND		2	iris	X	A
836	V	3	4		PRES	S		2		PASSIVE	IND		2	ire	B	D
837	V	3	4		PRES	S		3		PASSIVE	IND		2	itur	X	A
838	V	3	4		FUT	S		1		PASSIVE	IND		1	bor	E	E
839	V	3	4		FUT	S		2		PASSIVE	IND		1	beris	E	E
840	V	3	4		FUT	S		3		PASSIVE	IND		1	berit	E	E
841	V	3	4		FUT	P		1		PASSIVE	IND		1	bimur	E	E
842	V	3	4		FUT	P		2		PASSIVE	IND		1	bimini	E	E
843	V	3	4		FUT	P		3		PASSIVE	IND		1	buntur	E	E
844	V	3	4		IMPF	S		1		ACTIVE	SUB		2	irem	X	A
845	V	3	4		IMPF	S		2		ACTIVE	SUB		2	ires	X	A
846	V	3	4		IMPF	S		3		ACTIVE	SUB		2	iret	X	A
847	V	3	4		IMPF	P		1		ACTIVE	SUB		2	iremus	X	A
848	V	3	4		IMPF	P		2		ACTIVE	SUB		2	iretis	X	A
849	V	3	4		IMPF	P		3		ACTIVE	SUB		2	irent	X	A
850	V	3	4		IMPF	S		1		PASSIVE	SUB		2	irer	X	A
851	V	3	4		IMPF	S		2		PASSIVE	SUB		2	ireris	X	A
852	V	3	4		IMPF	S		2		PASSIVE	SUB		2	irere	X	A
853	V	3	4		IMPF	S		3		PASSIVE	SUB		2	iretur	X	A
854	V	3	4		IMPF	P		1		PASSIVE	SUB		2	iremur	X	A
855	V	3	4		IMPF	P		2		PASSIVE	SUB		2	iremini	X	A
856	V	3	4		IMPF	P		3		PASSIVE	SUB		2	irentur	X	A
857	V	3	4		PRES	S		2		ACTIVE	IMP		2	i	X	A
858	V	3	4		PRES	P		2		ACTIVE	IMP		2	ite	X	A
859	V	3	4		FUT	S		2		ACTIVE	IMP		2	ito	X	A
860	V	3	4		FUT	S		3		ACTIVE	IMP		2	ito	X	A
861	V	3	4		FUT	P		2		ACTIVE	IMP		2	itote	X	A
862	V	3	4		FUT	P		3		ACTIVE	IMP		1	unto	X	A
863	V	3	4		PRES	S		2		PASSIVE	IMP		2	ire	X	A
864	V	3	4		PRES	P		2		PASSIVE	IMP		2	imini	X	A
865	V	3	4		FUT	S		2		PASSIVE	IMP		2	itor	X	A
866	V	3	4		FUT	S		3		PASSIVE	IMP		2	itor	X	A
867	V	3	4		FUT	P		3		PASSIVE	IMP		1	untor	X	A
868	V	3	4		PRES	X		0		ACTIVE	INF		2	ire	X	A
869	V	3	4		PERF	X		0		ACTIVE	INF		3	isse	X	A
870	V	3	4		PRES	X		0		PASSIVE	INF		2	iri	X	A
871	V	3	4		PRES	X		0		PASSIVE	INF		2	irier	B	B
872	V	5	0		PRES	S		1		ACTIVE	IND		1	um	X	A
873	V	5	0		PRES	S		2		ACTIVE	IND		2	es	X	A
874	V	5	0		PRES	S		3		ACTIVE	IND		2	est	X	A
875	V	5	0		PRES	P		1		ACTIVE	IND		1	umus	X	A
876	V	5	0		PRES	P		2		ACTIVE	IND		2	estis	X	A
877	V	5	0		PRES	P		3		ACTIVE	IND		1	unt	X	A
878	V	5	0		IMPF	S		1		ACTIVE	IND		2	eram	X	A
879	V	5	0		IMPF	S		2		ACTIVE	IND		2	eras	X	A
880	V	5	0		IMPF	S		3		ACTIVE	IND		2	erat	X	A
881	V	5	0		IMPF	P		1		ACTIVE	IND		2	eramus	X	A
882	V	5	0		IMPF	P		2		ACTIVE	IND		2	eratis	X	A
883	V	5	0		IMPF	P		3		ACTIVE	IND		2	erant	X	A
884	V	5	0		FUT	S		1		ACTIVE	IND		2	ero	X	A
885	V	5	0		FUT	S		2		ACTIVE	IND		2	eris	X	A
886	V	5	0		FUT	S		3		ACTIVE	IND		2	erit	X	A
887	V	5	0		FUT	P		1		ACTIVE	IND		2	erimus	X	A
888	V	5	0		FUT	P		2		ACTIVE	IND		2	eritis	X	A
889	V	5	0		FUT	P		3		ACTIVE	IND		2	erunt	X	A
890	V	5	0		FUT	P		3		ACTIVE	IND		2	erint	E	D
891	V	5	0		PRES	S		1		ACTIVE	SUB		1	im	X	A
892	V	5	0		PRES	S		2		ACTIVE	SUB		1	is	X	A
893	V	5	0		PRES	S		3		ACTIVE	SUB		1	it	X	A
894	V	5	0		PRES	P		1		ACTIVE	SUB		1	imus	X	A
895	V	5	0		PRES	P		2		ACTIVE	SUB		1	itis	X	A
896	V	5	0		PRES	P		3		ACTIVE	SUB		1	int	X	A
897	V	5	1		IMPF	S		1		ACTIVE	SUB		2	essem	X	A
898	V	5	1		IMPF	S		2		ACTIVE	SUB		2	esses	X	A
899	V	5	1		IMPF	S		3		ACTIVE	SUB		2	esset	X	A
900	V	5	1		IMPF	P		1		ACTIVE	SUB		2	essemus	X	A
901	V	5	1		IMPF	P		2		ACTIVE	SUB		2	essetis	X	A
902	V	5	1		IMPF	P		3		ACTIVE	SUB		2	essent	X	A
903	V	5	1		IMPF	S		1		ACTIVE	SUB		2	forem	X	A
904	V	5	1		IMPF	S		2		ACTIVE	SUB		2	fores	X	A
905	V	5	1		IMPF	S		3		ACTIVE	SUB		2	foret	X	A
906	V	5	1		IMPF	P		1		ACTIVE	SUB		2	foremus	X	A
907	V	5	1		IMPF	P		2		ACTIVE	SUB		2	foretis	X	A
908	V	5	1		IMPF	P		3		ACTIVE	SUB		2	forent	X	A
909	V	5	1		PRES	S		2		ACTIVE	IMP		2	es	X	A
910	V	5	1		PRES	P		2		ACTIVE	IMP		2	este	X	A
911	V	5	1		FUT	S		2		ACTIVE	IMP		2	esto	X	A
912	V	5	1		FUT	S		3		ACTIVE	IMP		2	esto	X	A
913	V	5	1		FUT	P		2		ACTIVE	IMP		2	estote	X	A
914	V	5	1		FUT	P		3		ACTIVE	IMP		1	unto	X	A
915	V	5	1		PRES	X		0		ACTIVE	INF		2	esse	X	A
916	V	5	0		PERF	X		0		ACTIVE	INF		3	isse	X	A
917	V	5	0		FUT	X		0		ACTIVE	INF		2	fore	X	A
918	V	5	2		IMPF	S		1		ACTIVE	SUB		1	em	X	A
919	V	5	2		IMPF	S		2		ACTIVE	SUB		1	es	X	A
920	V	5	2		IMPF	S		3		ACTIVE	SUB		1	et	X	A
921	V	5	2		IMPF	P		1		ACTIVE	SUB		1	emus	X	A
922	V	5	2		IMPF	P		2		ACTIVE	SUB		1	etis	X	A
923	V	5	2		IMPF	P		3		ACTIVE	SUB		1	ent	X	A
924	V	5	2		FUT	P		3		ACTIVE	IND		2	erint	X	E
925	V	5	2		PRES	X		0		ACTIVE	INF		1	e	X	A
926	V	5	2		PERF	X		0		ACTIVE	INF		3	isse	X	A
927	V	6	1		PRES	S		1		ACTIVE	IND		1	o	X	A
928	V	6	1		PRES	S		2		ACTIVE	IND		2	s	X	A
929	V	6	1		PRES	S		3		ACTIVE	IND		2	t	X	A
930	V	6	1		PRES	P		1		ACTIVE	IND		2	mus	X	A
931	V	6	1		PRES	P		2		ACTIVE	IND		2	tis	X	A
932	V	6	1		PRES	P		3		ACTIVE	IND		1	unt	X	A
933	V	6	1		IMPF	S		1		ACTIVE	IND		2	bam	X	A
934	V	6	1		IMPF	S		2		ACTIVE	IND		2	bas	X	A
935	V	6	1		IMPF	S		3		ACTIVE	IND		2	bat	X	A
936	V	6	1		IMPF	P		1		ACTIVE	IND		2	bamus	X	A
937	V	6	1		IMPF	P		2		ACTIVE	IND		2	batis	X	A
938	V	6	1		IMPF	P		3		ACTIVE	IND		2	bant	X	A
939	V	6	1		IMPF	S		1		ACTIVE	IND		2	ebam	D	B
940	V	6	1		IMPF	S		2		ACTIVE	IND		2	ebas	D	B
941	V	6	1		IMPF	S		3		ACTIVE	IND		2	ebat	D	B
942	V	6	1		IMPF	P		1		ACTIVE	IND		2	ebamus	D	B
943	V	6	1		IMPF	P		2		ACTIVE	IND		2	ebatis	D	B
944	V	6	1		IMPF	P		3		ACTIVE	IND		2	ebant	D	B
945	V	6	1		FUT	S		1		ACTIVE	IND		2	bo	X	A
946	V	6	1		FUT	S		2		ACTIVE	IND		2	bis	X	A
947	V	6	1		FUT	S		3		ACTIVE	IND		2	bit	X	A
948	V	6	1		FUT	P		1		ACTIVE	IND		2	bimus	X	A
949	V	6	1		FUT	P		2		ACTIVE	IND		2	bitis	X	A
950	V	6	1		FUT	P		3		ACTIVE	IND		2	bunt	X	A
951	V	6	1		FUT	S		1		ACTIVE	IND		2	am	D	B
952	V	6	1		FUT	S		2		ACTIVE	IND		2	es	D	B
953	V	6	1		FUT	S		3		ACTIVE	IND		2	et	D	B
954	V	6	1		FUT	P		1		ACTIVE	IND		2	emus	D	B
955	V	6	1		FUT	P		2		ACTIVE	IND		2	etis	D	B
956	V	6	1		FUT	P		3		ACTIVE	IND		2	ent	D	B
957	V	6	1		PRES	S		1		PASSIVE	IND		1	or	X	A
958	V	6	1		PRES	S		2		PASSIVE	IND		2	ris	X	A
959	V	6	1		PRES	S		2		PASSIVE	IND		2	re	X	A
960	V	6	1		PRES	S		3		PASSIVE	IND		2	tur	X	A
961	V	6	1		PRES	P		1		PASSIVE	IND		2	mur	X	A
962	V	6	1		PRES	P		2		PASSIVE	IND		2	mini	X	A
963	V	6	1		PRES	P		3		PASSIVE	IND		1	untur	X	A
964	V	6	1		IMPF	S		1		PASSIVE	IND		2	bar	X	A
965	V	6	1		IMPF	S		2		PASSIVE	IND		2	baris	X	A
966	V	6	1		IMPF	S		2		PASSIVE	IND		2	bare	X	A
967	V	6	1		IMPF	S		3		PASSIVE	IND		2	batur	X	A
968	V	6	1		IMPF	P		1		PASSIVE	IND		2	bamur	X	A
969	V	6	1		IMPF	P		2		PASSIVE	IND		2	bamini	X	A
970	V	6	1		IMPF	P		3		PASSIVE	IND		2	bantur	X	A
971	V	6	1		FUT	S		1		PASSIVE	IND		2	bor	X	A
972	V	6	1		FUT	S		2		PASSIVE	IND		2	beris	X	A
973	V	6	1		FUT	S		2		PASSIVE	IND		2	bere	X	A
974	V	6	1		FUT	S		3		PASSIVE	IND		2	bitur	X	A
975	V	6	1		FUT	P		1		PASSIVE	IND		2	bimur	X	A
976	V	6	1		FUT	P		2		PASSIVE	IND		2	bimini	X	A
977	V	6	1		FUT	P		3		PASSIVE	IND		2	buntur	X	A
978	V	6	1		FUT	S		1		PASSIVE	IND		2	ar	E	C
979	V	6	1		FUT	S		2		PASSIVE	IND		2	eris	E	C
980	V	6	1		FUT	S		2		PASSIVE	IND		2	ere	E	C
981	V	6	1		FUT	S		3		PASSIVE	IND		2	etur	E	C
982	V	6	1		FUT	P		1		PASSIVE	IND		2	emur	E	C
983	V	6	1		FUT	P		2		PASSIVE	IND		2	emini	E	C
984	V	6	1		FUT	P		3		PASSIVE	IND		2	entur	E	C
985	V	6	1		PRES	S		1		ACTIVE	SUB		1	am	X	A
986	V	6	1		PRES	S		2		ACTIVE	SUB		1	as	X	A
987	V	6	1		PRES	S		3		ACTIVE	SUB		1	at	X	A
988	V	6	1		PRES	P		1		ACTIVE	SUB		1	amus	X	A
989	V	6	1		PRES	P		2		ACTIVE	SUB		1	atis	X	A
990	V	6	1		PRES	P		3		ACTIVE	SUB		1	ant	X	A
991	V	6	1		IMPF	S		1		ACTIVE	SUB		2	rem	X	A
992	V	6	1		IMPF	S		2		ACTIVE	SUB		2	res	X	A
993	V	6	1		IMPF	S		3		ACTIVE	SUB		2	ret	X	A
994	V	6	1		IMPF	P		1		ACTIVE	SUB		2	remus	X	A
995	V	6	1		IMPF	P		2		ACTIVE	SUB		2	retis	X	A
996	V	6	1		IMPF	P		3		ACTIVE	SUB		2	rent	X	A
997	V	6	1		PRES	S		1		PASSIVE	SUB		1	ar	X	A
998	V	6	1		PRES	S		2		PASSIVE	SUB		2	aris	X	A
999	V	6	1		PRES	S		2		PASSIVE	SUB		2	are	X	A
1000	V	6	1		PRES	S		3		PASSIVE	SUB		2	atur	X	A
1001	V	6	1		PRES	P		1		PASSIVE	SUB		2	amur	X	A
1002	V	6	1		PRES	P		2		PASSIVE	SUB		2	amini	X	A
1003	V	6	1		PRES	P		3		PASSIVE	SUB		1	antur	X	A
1004	V	6	1		IMPF	S		1		PASSIVE	SUB		2	rer	X	A
1005	V	6	1		IMPF	S		2		PASSIVE	SUB		2	reris	X	A
1006	V	6	1		IMPF	S		2		PASSIVE	SUB		2	rere	X	A
1007	V	6	1		IMPF	S		3		PASSIVE	SUB		2	retur	X	A
1008	V	6	1		IMPF	P		1		PASSIVE	SUB		2	remur	X	A
1009	V	6	1		IMPF	P		2		PASSIVE	SUB		2	remini	X	A
1010	V	6	1		IMPF	P		3		PASSIVE	SUB		2	rentur	X	A
1011	V	6	1		PRES	S		2		ACTIVE	IMP		2		X	A
1012	V	6	1		PRES	P		2		ACTIVE	IMP		2	te	X	A
1013	V	6	1		FUT	S		2		ACTIVE	IMP		2	to	X	A
1014	V	6	1		FUT	S		3		ACTIVE	IMP		2	to	X	A
1015	V	6	1		FUT	P		2		ACTIVE	IMP		2	tote	X	A
1016	V	6	1		FUT	P		3		ACTIVE	IMP		1	unto	X	A
1017	V	6	1		PRES	S		2		PASSIVE	IMP		2	ere	X	A
1018	V	6	1		PRES	P		2		PASSIVE	IMP		2	mini	X	A
1019	V	6	1		FUT	S		2		PASSIVE	IMP		2	tor	X	A
1020	V	6	1		FUT	S		3		PASSIVE	IMP		2	tor	X	A
1021	V	6	1		FUT	P		3		PASSIVE	IMP		1	untor	X	A
1022	V	6	1		PRES	X		0		ACTIVE	INF		2	re	X	A
1023	V	6	1		PERF	X		0		ACTIVE	INF		3	isse	X	A
1024	V	6	1		PRES	X		0		PASSIVE	INF		2	ri	X	A
1025	V	6	1		PRES	X		0		PASSIVE	INF		2	rier	B	B
1026	V	6	2		PRES	S		1		ACTIVE	IND		1	o	X	A
1027	V	6	2		PRES	P		1		ACTIVE	IND		1	umus	X	A
1028	V	6	2		PRES	P		3		ACTIVE	IND		1	unt	X	A
1029	V	6	2		IMPF	S		1		ACTIVE	IND		1	ebam	X	A
1030	V	6	2		IMPF	S		2		ACTIVE	IND		1	ebas	X	A
1031	V	6	2		IMPF	S		3		ACTIVE	IND		1	ebat	X	A
1032	V	6	2		IMPF	P		1		ACTIVE	IND		1	ebamus	X	A
1033	V	6	2		IMPF	P		2		ACTIVE	IND		1	ebatis	X	A
1034	V	6	2		IMPF	P		3		ACTIVE	IND		1	ebant	X	A
1035	V	6	2		FUT	S		1		ACTIVE	IND		1	am	X	A
1036	V	6	2		FUT	S		2		ACTIVE	IND		1	es	X	A
1037	V	6	2		FUT	S		3		ACTIVE	IND		1	et	X	A
1038	V	6	2		FUT	P		1		ACTIVE	IND		1	emus	X	A
1039	V	6	2		FUT	P		2		ACTIVE	IND		1	etis	X	A
1040	V	6	2		FUT	P		3		ACTIVE	IND		1	ent	X	A
1041	V	6	2		PRES	S		1		ACTIVE	SUB		2	im	X	A
1042	V	6	2		PRES	S		2		ACTIVE	SUB		2	is	X	A
1043	V	6	2		PRES	S		3		ACTIVE	SUB		2	it	X	A
1044	V	6	2		PRES	P		1		ACTIVE	SUB		2	imus	X	A
1045	V	6	2		PRES	P		2		ACTIVE	SUB		2	itis	X	A
1046	V	6	2		PRES	P		3		ACTIVE	SUB		2	int	X	A
1047	V	6	2		IMPF	S		1		ACTIVE	SUB		2	lem	X	A
1048	V	6	2		IMPF	S		2		ACTIVE	SUB		2	les	X	A
1049	V	6	2		IMPF	S		3		ACTIVE	SUB		2	let	X	A
1050	V	6	2		IMPF	P		1		ACTIVE	SUB		2	lemus	X	A
1051	V	6	2		IMPF	P		2		ACTIVE	SUB		2	letis	X	A
1052	V	6	2		IMPF	P		3		ACTIVE	SUB		2	lent	X	A
1053	V	6	2		PRES	S		2		ACTIVE	IMP		1	i	X	A
1054	V	6	2		PRES	P		2		ACTIVE	IMP		1	ite	X	A
1055	V	6	2		FUT	S		2		ACTIVE	IMP		1	ito	X	A
1056	V	6	2		FUT	S		3		ACTIVE	IMP		1	ito	X	A
1057	V	6	2		FUT	P		2		ACTIVE	IMP		1	itote	X	A
1058	V	6	2		FUT	P		3		ACTIVE	IMP		1	unto	X	A
1059	V	6	2		PRES	X		0		ACTIVE	INF		2	le	X	A
1060	V	6	2		PERF	X		0		ACTIVE	INF		3	isse	X	A
1061	V	7	1		PRES	S		1		ACTIVE	IND		1	o	X	A
1062	V	7	1		PRES	S		2		ACTIVE	IND		2	is	X	A
1063	V	7	1		PRES	S		3		ACTIVE	IND		2	it	X	A
1064	V	7	1		PRES	P		3		ACTIVE	IND		1	unt	X	A
1065	V	7	1		IMPF	S		1		ACTIVE	IND		1	ebam	X	A
1066	V	7	1		IMPF	S		2		ACTIVE	IND		1	ebas	X	A
1067	V	7	1		IMPF	S		3		ACTIVE	IND		1	ebat	X	A
1068	V	7	1		IMPF	P		1		ACTIVE	IND		1	ebamus	X	A
1069	V	7	1		IMPF	P		2		ACTIVE	IND		1	ebatis	X	A
1070	V	7	1		IMPF	P		3		ACTIVE	IND		1	ebant	X	A
1071	V	7	1		IMPF	S		1		ACTIVE	IND		2	ibam	B	B
1072	V	7	1		IMPF	S		2		ACTIVE	IND		2	ibas	B	B
1073	V	7	1		IMPF	S		3		ACTIVE	IND		2	ibat	B	B
1074	V	7	1		IMPF	P		1		ACTIVE	IND		2	ibamus	B	B
1075	V	7	1		IMPF	P		2		ACTIVE	IND		2	ibatis	B	B
1076	V	7	1		IMPF	P		3		ACTIVE	IND		2	ibant	B	B
1077	V	7	1		PERF	S		3		ACTIVE	IND		2	it	X	A
1078	V	7	1		PRES	S		2		ACTIVE	SUB		2	ias	X	A
1079	V	7	1		PRES	S		3		ACTIVE	SUB		2	iat	X	A
1080	V	7	1		PRES	P		3		ACTIVE	SUB		2	iant	X	A
1081	V	7	1		PRES	S		2		ACTIVE	IMP		2	i	B	D
1082	V	7	2		PRES	S		1		ACTIVE	IND		2	am	X	A
1083	V	7	2		PRES	S		2		ACTIVE	IND		2	is	X	A
1084	V	7	2		PRES	S		3		ACTIVE	IND		2	it	X	A
1085	V	7	2		PRES	P		1		ACTIVE	IND		2	imus	X	A
1086	V	7	2		PRES	P		2		ACTIVE	IND		2	itis	X	A
1087	V	7	2		PRES	P		3		ACTIVE	IND		1	unt	X	A
1088	V	7	2		IMPF	S		3		ACTIVE	IND		1	ebat	X	A
1089	V	7	2		FUT	S		2		ACTIVE	IND		1	es	X	A
1090	V	7	2		FUT	S		3		ACTIVE	IND		1	et	X	A
1091	V	7	2		PERF	S		1		ACTIVE	IND		1	i	X	A
1092	V	7	2		PERF	S		2		ACTIVE	IND		2	isti	X	A
1093	V	7	2		PERF	S		3		ACTIVE	IND		2	it	X	A
1094	V	7	2		PRES	S		2		ACTIVE	IMP		2	e	X	A
1095	V	7	2		FUT	S		2		ACTIVE	IMP		2	ito	X	A
1096	V	7	2		FUT	S		3		ACTIVE	IMP		2	ito	X	A
1097	V	7	3		PRES	S		2		ACTIVE	IND		2		B	B
1098	V	7	3		PRES	S		3		ACTIVE	IND		2	t	B	B
1099	V	7	3		PRES	P		2		ACTIVE	IND		2	tis	B	B
1100	V	7	3		PRES	S		3		ACTIVE	IND		2	tur	B	B
1101	V	7	3		PRES	S		1		ACTIVE	SUB		1	im	B	B
1102	V	7	3		PRES	S		2		ACTIVE	SUB		1	is	B	B
